names,prices,ratings,sim,processor,ram,battery,display,camera,card,os
Meizu Note 16 Pro,"â‚¹18,990",78,"Dual Sim, 3G, 4G, 5G, Wi-Fi, NFC, IR Blaster","Snapdragon 7s Gen3, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6200â€‰mAh Battery with 80W Fast Charging,"6.78 inches, 1224â€‰xâ€‰2720â€‰px Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 8â€‰MP Front Camera,Flyme AIOS 2,No FM Radio
Meizu Note 16,"â‚¹9,990",77,"Dual Sim, 3G, 4G, 5G, Wi-Fi, NFC","Unisoc T8200, Octa Core, 2.3â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6600â€‰mAh Battery with 40W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2460â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Flyme AIOS 2,No FM Radio
Vivo Y31 5G,"â‚¹19,990",66,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5700â€‰mAh Battery,"6.67 inches, 720â€‰xâ€‰1620â€‰px, 120 Hz Display with Water Drop Notch",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v15
Xiaomi 17,"â‚¹79,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"12â€‰GB RAM, 256â€‰GB inbuilt",7000â€‰mAh Battery with 120W Fast Charging,"6.6 inches, 1200â€‰xâ€‰2670â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v16,No FM Radio
Huawei Nova Y72S,"â‚¹23,990",74,"Dual Sim, 3G, 4G, Wi-Fi, NFC","Snapdragon 680 4G, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 22.5W Fast Charging,"6.75 inches, 720â€‰xâ€‰1600â€‰px, 90 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card Not Supported,Android v12
TCL 60 XE NxtPaper,"â‚¹12,990",79,"Dual Sim, 3G, 4G, 5G, Wi-Fi, NFC","Dimensity 6100 Plus, Octa Core, 2.2â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5010â€‰mAh Battery with 18W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2460â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 5â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Supported,Android v15
Samsung Galaxy F57 5G,"â‚¹29,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC",Octa Core Processor,"8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 65W Fast Charging,"6.74 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + Ultra Wide + Macro Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Realme Narzo 90x,"â‚¹15,990",72,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi",Octa Core Processor,"8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 65W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Memory Card (Hybrid),Android v16
Realme V70s,"â‚¹16,990",67,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6400, Octa Core Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 15W Fast Charging,"6.78 inches, 720â€‰xâ€‰1650â€‰px, 120 Hz Display with Punch Hole",50â€‰MP Rear & 8â€‰MP Front Camera,Memory Card Supported,Android v15
Realme P1 Speed 5G (8GB RAM + 256GB),"â‚¹17,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7300 E, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 2â€‰TB",Android v14
Motorola Edge 60s,"â‚¹39,990",78,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Dimensity 7400, Octa Core Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 68W Fast Charging,"6.7 inches, 1220â€‰xâ€‰2712â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 13â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Supported,Android v15
TCL 60 NxtPaper 4G,"â‚¹14,999",,"Dual Sim, 3G, 4G, Wi-Fi, NFC","Helio G92, Octa Core, 2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5200â€‰mAh Battery with 33W Fast Charging,"6.8 inches, 1080â€‰xâ€‰2460â€‰px, 90 Hz Display",108â€‰MP + 2â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Supported,Android v15
TCL 60 5G,"â‚¹13,990",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 256â€‰GB inbuilt",5200â€‰mAh Battery with 18W Fast Charging,"6.7 inches, 720â€‰xâ€‰1600â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 5â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card Supported,Android v15
Xiaomi 16T,"â‚¹79,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"12â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 100W Fast Charging,"6.77 inches, 1220â€‰xâ€‰2712â€‰px, 144 Hz Display with Punch Hole",200â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v16,No FM Radio
Huawei Nova Y73,"â‚¹22,990",77,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC","Kirin 710A, Octa Core, 2â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6620â€‰mAh Battery with 40W Fast Charging,"6.67 inches, 720â€‰xâ€‰1600â€‰px, 90 Hz Display with Water Drop Notch",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card (Hybrid), upto 256â€‰GB",HarmonyOS v4.0
Honor X70i,"â‚¹16,499",77,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Dimensity 7025 Ultra, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 35W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",108â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Android v15,No FM Radio
Huawei Enjoy 70X Energy,"â‚¹17,990",69,"Dual Sim, 3G, 4G, Wi-Fi","8â€‰GB RAM, 128â€‰GB inbuilt",6100â€‰mAh Battery with 40W Fast Charging,"6.78 inches, 1224â€‰xâ€‰2700â€‰px, 120 Hz Display",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,HarmonyOS v4.2,No FM Radio,Bluetooth
Huawei Enjoy 80,"â‚¹14,990",66,"Dual Sim, 3G, 4G, Wi-Fi, IR Blaster","8â€‰GB RAM, 128â€‰GB inbuilt",6620â€‰mAh Battery with 40W Fast Charging,"6.67 inches, 720â€‰xâ€‰1604â€‰px, 90 Hz Display with Punch Hole",50â€‰MP Rear & 8â€‰MP Front Camera,HarmonyOS v4.0,No FM Radio,Bluetooth
Honor X60 GT,"â‚¹20,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 8+ Gen1, Octa Core, 3.2â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6300â€‰mAh Battery with 80W Fast Charging,"6.7 inches, 1200â€‰xâ€‰2664â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Acer Super ZX Pro,"â‚¹17,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Dimensity 7400, Octa Core Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 33W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 5â€‰MP + 2â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,Bluetooth
iQOO Z11x,"â‚¹17,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7400, Octa Core Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6700â€‰mAh Battery with 67W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2408â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v16,No FM Radio
Realme Narzo 90 Pro 5G,"â‚¹21,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi",Octa Core Processor,"8â€‰GB RAM, 128â€‰GB inbuilt",6500â€‰mAh Battery with 100W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 13â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v16,No FM Radio
HTC Wildfire E7 Plus,"â‚¹8,990",76,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi","Helio G99, Quad Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 18W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2460â€‰px Display",64â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Memory Card Supported,Android v14
Lava Bold 5G (6GB RAM + 128GB),"â‚¹13,499",77,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 33W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",64â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Memory Card (Hybrid),Android v14
Vivo S30 Pro,"â‚¹44,990",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9400 Plus, Octa Core Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 100W Fast Charging,"6.67 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Nubia Z70S Ultra,"â‚¹54,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6600â€‰mAh Battery with 80W Fast Charging,"6.85 inches, 1216â€‰xâ€‰2688â€‰px, 144 Hz Display",64â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Vivo Y40 Pro,"â‚¹23,990",73,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi",Octa Core Processor,"8â€‰GB RAM, 128â€‰GB inbuilt",6500â€‰mAh Battery with 80W Fast Charging,"6.68 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v16
Vivo V60e,"â‚¹28,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7400, Octa Core Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 100W Fast Charging,"6.8 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 13â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v16
Honor Play 60,"â‚¹19,990",74,"Dual Sim, 3G, 4G, 5G, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 15W Fast Charging,"6.61 inches, 720â€‰xâ€‰1604â€‰px Display",13â€‰MP + 2â€‰MP Dual Rear & 5â€‰MP Front Camera,Android v15,Bluetooth
Vivo Y300 Pro Plus,"â‚¹21,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 7s Gen 3, Octa Core Processor","8â€‰GB RAM, 128â€‰GB inbuilt",7300â€‰mAh Battery with 90W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Oppo Find X8s Plus,"â‚¹49,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9400 Plus, Octa Core, 3.63â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.59 inches, 1256â€‰xâ€‰2760â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Huawei Pura X,"â‚¹89,990",,"Dual Sim, 3G, 4G, 5G, Wi-Fi, NFC, IR Blaster",Kirin 9020,"12â€‰GB RAM, 256â€‰GB inbuilt",4720â€‰mAh Battery with 66W Fast Charging,"6.3 inches, 1320â€‰xâ€‰2120â€‰px Display with Punch Hole","Foldable Display, Dual Display",50â€‰MP Quad Rear & 10.7â€‰MP Front Camera,HarmonyOS v5.0
Huawei Pura P80 Pro,"â‚¹76,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"12â€‰GB RAM, 256â€‰GB inbuilt",5700â€‰mAh Battery with 100W Fast Charging,"6.8 inches, 1276â€‰xâ€‰2848â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 48â€‰MP + 40â€‰MP Triple Rear & 13â€‰MP Front Camera,HarmonyOS v5.1,No FM Radio
Google Pixel 9A (8GB RAM + 128GB),"â‚¹46,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Tensor G4, Octa Core, 3.1â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5100â€‰mAh Battery with 23W Fast Charging,"6.3 inches, 1080â€‰xâ€‰2424â€‰px, 120 Hz Display with Punch Hole",48â€‰MP + 13â€‰MP Dual Rear & 13â€‰MP Front Camera,Memory Card Not Supported,Android v15
Doogee S200 Plus,"â‚¹24,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",10100â€‰mAh Battery with 33W Fast Charging,"6.72 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",Dual Display,100â€‰MP + 20â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Supported
Oppo A5 Energy,"â‚¹17,990",76,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5800â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 720â€‰xâ€‰1604â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Android v15,No FM Radio
Doogee Blade GT Ultra,"â‚¹34,990",78,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5150â€‰mAh Battery with Fast Charging,"6.67 inches, 720â€‰xâ€‰1612â€‰px, 90 Hz Display",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Memory Card Supported,Android v15
OPPO Find X8S,"â‚¹49,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9400 Plus, Octa Core, 3.63â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5700â€‰mAh Battery with 80W Fast Charging,"6.32 inches, 1216â€‰xâ€‰2640â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Oppo A5 Pro 4G,"â‚¹17,499",69,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC","Snapdragon 6s Gen 1, Octa Core Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5800â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 720â€‰xâ€‰1604â€‰px, 90 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card Supported,Android v15
HTC Wildfire E5 Plus,"â‚¹7,999",72,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi","Unisoc T606, Octa Core, 1.6â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with Fast Charging,"6.75 inches, 720â€‰xâ€‰1600â€‰px, 90 Hz Display with Water Drop Notch",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Memory Card Supported,Android v14
Xiaomi 15T Pro,"â‚¹89,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"12â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 90W Fast Charging,"6.78 inches, 1440â€‰xâ€‰3200â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v16
Xiaomi Redmi 13X,"â‚¹13,990",,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC, IR Blaster","Helio G91 Ultra, Octa Core, 2â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5030â€‰mAh Battery with 33W Fast Charging,"6.79 inches, 1080â€‰xâ€‰2460â€‰px, 90 Hz Display with Punch Hole",108â€‰MP + 2â€‰MP Dual Rear & 13â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v14
Meizu 22,"â‚¹44,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 100W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2340â€‰px Display with Punch Hole",200â€‰MP + 50â€‰MP + 5â€‰MP Triple Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v15
Xiaomi Redmi Note 14S,"â‚¹21,990",,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC, IR Blaster","Helio G99 Ultra, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 67W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",200â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 16â€‰MP Front Camera,Memory Card Supported,Android v15
Nubia Focus 2,"â‚¹14,999",76,"Dual Sim, 3G, 4G, 5G, Wi-Fi, NFC","Unisoc T760, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 22.5W Fast Charging,"6.7 inches, 720â€‰xâ€‰1600â€‰px, 120 Hz Display with Punch Hole",108â€‰MP Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Infinix Note 50 Pro 4G,"â‚¹16,999",,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC, IR Blaster","Helio G100, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5200â€‰mAh Battery with 90W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2436â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 32â€‰MP Front Camera,"Memory Card Supported, upto 2â€‰TB",Android v15
Vivo Y300i 5G,"â‚¹16,990",75,"Dual Sim, 3G, 4G, 5G, Wi-Fi, NFC, IR Blaster","Snapdragon 4 Gen2, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 44W Fast Charging,"6.68 inches, 720â€‰xâ€‰1608â€‰px Display",50â€‰MP Rear & 5â€‰MP Front Camera,Android v15,No FM Radio
Tecno Camon 40 Pro 4G,"â‚¹17,990",,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC, IR Blaster","Helio G100, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5200â€‰mAh Battery with 45W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2436â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 50â€‰MP Front Camera,Android v15,Bluetooth
Realme 14 Pro Lite 5G (8GB RAM + 256GB),"â‚¹21,431",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7s Gen 2, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5200â€‰mAh Battery with 45W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v14,No FM Radio
TCL 60 SE Nxtpaper 5G,"â‚¹17,999",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5200â€‰mAh Battery with 18W Fast Charging,"6.7 inches, 720â€‰xâ€‰1600â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 5â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card Supported,Android v15
Umidigi Note 100 5G,"â‚¹12,999",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Unisoc T765, Octa Core, 2.3â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 20W Fast Charging,"6.8 inches, 720â€‰xâ€‰1600â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP + 2â€‰MP Triple Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Vivo V50 Lite 4G,"â‚¹44,990",,"Single Sim, 3G, 4G, VoLTE, Wi-Fi, NFC","Snapdragon 685, Octa Core, 2.8â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 90W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card (Hybrid),Android v15
Samsung Galaxy M07 5G,"â‚¹11,990",67,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi",Octa Core Processor,"6â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 25W Fast Charging,"6.6 inches, 720â€‰xâ€‰1600â€‰px, 120 Hz Display with Water Drop Notch",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v16
iQOO Neo11 Pro,"â‚¹44,990",78,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9400 Plus, Octa Core Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 150W Fast Charging,"6.82 inches, 1260â€‰xâ€‰2800â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v16,No FM Radio
Coolpad X100,"â‚¹15,990",,"Dual Sim, 3G, 4G, Wi-Fi","Helio G99, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 33W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2460â€‰px, 120 Hz Display with Punch Hole",108â€‰MP + 5â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Supported,Android v14
Realme GT 7T Ultra,"â‚¹69,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 120W Fast Charging,"6.78 inches, 1264â€‰xâ€‰2780â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
iQOO 15 Pro,"â‚¹89,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"12â€‰GB RAM, 256â€‰GB inbuilt",7000â€‰mAh Battery with 150W Fast Charging,"6.88 inches, 1440â€‰xâ€‰3168â€‰px, 144 Hz Display with Punch Hole",50â€‰MP Quad Rear & 50â€‰MP Front Camera,Android v16,No FM Radio
Nubia Focus 2 Ultra 5G,"â‚¹27,990",,"Dual Sim, 3G, 4G, 5G, Wi-Fi, NFC","Unisoc T760, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 512â€‰GB inbuilt",5500â€‰mAh Battery with 33W Fast Charging,"6.8 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + Ultra Wide Triple Rear & 32â€‰MP Front Camera,Android v15,Bluetooth
Apple iPhone 16e (512GB),"â‚¹83,390",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Bionic A18, Hexa Core, 4.04â€‰GHz Processor","8â€‰GB RAM, 512â€‰GB inbuilt",4005â€‰mAh Battery with Fast Charging,"6.1 inches, 1170â€‰xâ€‰2532â€‰px Display with Small Notch",48â€‰MP Rear & 12â€‰MP Front Camera,Memory Card Not Supported,iOS v18
Vivo X300 Pro Mini,"â‚¹59,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9500, Octa Core, 3.63â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5800â€‰mAh Battery with 100W Fast Charging,"6.3 inches, 1216â€‰xâ€‰2640â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v16
